ad_id,campaign_id,impressions,clicks,conversions,cost,date
157,7,14816,2908,1246,1170.07,2025-02-24
158,8,4455,1879,1053,1411.95,2025-03-22
159,9,1718,900,32,970.14,2025-03-30
160,10,1428,643,620,1424.12,2025-03-19
161,1,6955,1390,513,172.73,2025-01-27
162,2,2913,2297,177,200.54,2025-01-24
163,3,1595,179,160,449.33,2025-02-12
164,4,10334,8840,3153,1023.49,2025-02-15
165,5,11367,150,23,696.51,2025-02-05
166,6,11996,1329,1249,352.92,2025-02-13
167,7,15831,3794,2762,378.49,2025-02-22
168,8,6286,3817,3269,1149.84,2025-03-05
169,9,19808,13419,1274,552.9,2025-03-06
170,10,1082,983,296,1441.47,2025-03-31
171,1,15756,13374,5966,419.13,2025-02-05
172,2,17316,12134,11521,1452.63,2025-02-05
173,3,1976,1206,126,554.86,2025-02-01
174,4,10229,7941,4416,817.62,2025-02-25
175,5,17895,17388,16485,766.98,2025-02-17
176,6,18333,14943,13318,987.85,2025-03-06
177,7,15592,12456,4806,546.51,2025-03-10
178,8,7558,5552,2152,104.07,2025-03-21
179,9,13893,2696,254,1447.37,2025-03-29
180,10,7588,2919,1271,1303.98,2025-03-15
181,1,4911,3433,2000,488.4,2025-01-14
182,2,13343,2464,1333,1479.79,2025-02-03
183,3,13460,7515,92,317.15,2025-02-08
184,4,12898,2208,2129,1376.83,2025-02-04
185,5,1482,186,85,1409.28,2025-02-25
186,6,18451,17729,8803,1034.42,2025-02-15
187,7,9112,6232,821,692.26,2025-03-09
188,8,5138,1570,1538,206.21,2025-02-26
189,9,16173,11704,4985,1443.7,2025-04-01
190,10,10674,7571,1821,494.94,2025-03-31
191,1,18991,2982,1072,153.13,2025-01-19
192,2,8861,3928,1698,1493.63,2025-01-23
193,3,1443,601,364,330.82,2025-02-02
194,4,1786,1328,483,1059.34,2025-02-03
195,5,3442,3279,1909,950.72,2025-02-14
196,6,5317,4280,2190,590.29,2025-02-14
197,7,4156,1872,246,582.43,2025-03-20
198,8,3877,2835,2438,1372.85,2025-03-17
199,9,5329,5073,4662,669.74,2025-03-20
200,10,7264,3787,416,682.89,2025-03-25
201,1,12019,5223,4806,352.59,2025-01-24
202,2,16105,7579,214,1340.64,2025-02-14
203,3,4866,2920,2461,1217.41,2025-01-30
204,4,17884,4525,274,567.26,2025-02-07
205,5,19503,16640,6663,1485.06,2025-02-22
206,6,6106,2764,1296,1215.48,2025-03-10
207,7,14120,12474,6390,225.53,2025-03-14
208,8,14709,9268,6538,1134.62,2025-03-17
209,9,16584,1408,408,817.06,2025-03-25
210,10,7600,6182,497,309.86,2025-03-24
211,1,15300,3111,1698,854.69,2025-01-18
212,2,12794,10831,4527,1005.87,2025-01-22
213,3,1819,1744,1373,249.5,2025-01-25
214,4,14822,703,101,580.61,2025-02-03
215,5,3018,1017,137,525.1,2025-02-15
216,6,10983,2836,2128,1218.28,2025-03-09
217,7,3682,446,130,927.23,2025-03-08
218,8,18050,3430,1793,876.6,2025-03-03
219,9,11293,895,859,143.23,2025-03-25
220,10,19976,2831,406,922.87,2025-04-10
221,1,18709,5551,1758,1021.5,2025-01-13
222,2,11216,6457,6018,283.05,2025-01-23
223,3,16460,13659,1635,1039.69,2025-02-15
224,4,16531,14236,13985,1057.67,2025-02-17
225,5,18609,9951,1949,122.92,2025-03-01
226,6,14197,6644,3943,890.44,2025-03-06
227,7,19538,1338,516,793.43,2025-03-07
228,8,16485,12034,1952,1498.17,2025-03-18
229,9,9206,1220,1099,383.27,2025-03-28
230,10,9111,3994,3016,470.51,2025-03-19
231,1,6412,3830,2358,856.9,2025-01-11
232,2,12513,3363,2411,1307.36,2025-01-23
233,3,15670,15526,14477,185.97,2025-02-18
234,4,7732,5030,2351,657.17,2025-02-01
235,5,9556,938,270,1316.76,2025-02-08
236,6,11760,2058,1149,237.63,2025-02-24
237,7,8159,366,302,1442.57,2025-03-16
238,8,19652,12428,7108,1242.83,2025-03-03
239,9,3660,874,713,453.63,2025-03-27
240,10,3097,215,171,1361.09,2025-03-21
241,1,18794,11491,3612,708.73,2025-01-27
242,2,8762,2806,739,512.91,2025-02-01
243,3,15848,2863,368,489.58,2025-01-31
244,4,2354,868,638,142.44,2025-02-23
245,5,19780,12077,8055,562.76,2025-02-07
246,6,5130,4164,1943,186.86,2025-02-23
247,7,1682,218,11,393.09,2025-03-05
248,8,5160,438,123,1408.09,2025-03-05
249,9,15947,3383,820,446.79,2025-03-11
250,10,4235,2668,2105,179.19,2025-03-29
251,1,6725,4257,435,846.53,2025-01-15
252,2,12502,4821,3743,159.85,2025-01-17
253,3,11172,4149,3489,1371.78,2025-02-15
254,4,4896,732,724,1476.86,2025-02-02
255,5,1859,1012,189,511.7,2025-02-18
256,6,10756,7137,2527,1054.2,2025-03-13
257,7,1947,342,87,1134.0,2025-03-07
258,8,7642,1692,941,273.95,2025-03-28
259,9,2815,2481,1545,1225.72,2025-03-29
260,10,2612,1682,120,676.92,2025-04-03
261,1,18283,17062,492,773.86,2025-01-14
262,2,13130,5041,5023,1448.03,2025-01-26
263,3,6791,2900,1216,1312.77,2025-02-07
264,4,14881,10761,7037,219.26,2025-02-15
265,5,11818,1322,618,641.86,2025-03-07
266,6,15208,11066,3065,256.99,2025-03-10
267,7,2989,1572,1065,633.26,2025-03-03
268,8,2070,1821,1323,753.65,2025-03-12
269,9,15485,13342,2689,472.99,2025-03-31
270,10,2756,1250,605,375.97,2025-03-19
271,1,11699,6593,3659,1125.41,2025-02-02
272,2,6477,1900,1338,395.81,2025-01-18
273,3,7645,4605,3385,249.29,2025-01-25
274,4,16548,808,232,349.8,2025-02-12
275,5,1627,953,326,674.71,2025-02-13
276,6,17460,4854,529,1165.48,2025-03-14
277,7,16844,1954,1435,1011.68,2025-03-11
278,8,1478,340,61,750.66,2025-03-04
279,9,6703,1267,472,235.49,2025-03-23
280,10,4285,494,358,726.75,2025-03-28
281,1,2925,2113,1328,864.8,2025-01-14
282,2,9767,4456,2802,715.75,2025-01-17
283,3,14264,2317,857,721.63,2025-02-12
284,4,4040,3479,1421,1070.17,2025-02-28
285,5,6776,2779,1096,963.01,2025-02-09
286,6,3166,1762,89,917.61,2025-02-19
287,7,4187,822,338,756.2,2025-03-10
288,8,4823,1805,1448,1055.86,2025-03-08
289,9,11380,6186,3477,230.98,2025-04-03
290,10,3423,993,178,1443.88,2025-04-10
291,1,6066,2896,1970,1130.2,2025-01-13
292,2,1875,1728,786,1429.58,2025-01-26
293,3,16421,6695,4540,358.55,2025-02-16
294,4,7422,7107,3637,1142.1,2025-02-07
295,5,7974,396,190,196.2,2025-02-15
296,6,3836,3151,1523,123.6,2025-02-21
297,7,4062,3296,2971,1330.3,2025-02-22
298,8,17664,1343,1261,1478.58,2025-03-13
299,9,17025,11437,5138,968.56,2025-03-14
300,10,18076,10649,10472,195.41,2025-03-12
301,1,19947,17744,13192,1192.49,2025-01-28
302,2,17989,2278,1683,1498.93,2025-02-03
303,3,3303,397,30,1140.93,2025-02-08
304,4,2131,800,635,1460.42,2025-01-31
305,5,9033,8139,1112,1358.89,2025-02-20
306,6,18052,4084,4067,614.49,2025-02-13
307,7,2023,301,18,636.44,2025-03-20
308,8,17632,17098,11103,916.33,2025-03-11
309,9,7229,4302,2738,128.3,2025-03-05
310,10,5155,4724,3258,242.18,2025-04-03
311,1,14111,1947,692,937.08,2025-02-03
312,2,15053,11842,7172,1138.32,2025-02-07
313,3,7625,6494,1961,343.3,2025-02-11
314,4,15071,4085,3241,476.0,2025-01-30
315,5,17437,17281,7928,861.05,2025-03-07
316,6,19298,5351,557,458.07,2025-03-11
317,7,5861,3717,1570,926.17,2025-03-09
318,8,14970,10755,7632,324.92,2025-03-27
319,9,17053,8432,207,692.63,2025-03-22
320,10,2629,2462,1026,631.13,2025-04-06
321,1,19477,673,552,126.99,2025-01-26
322,2,2250,1078,13,865.33,2025-01-19
323,3,10155,6622,4605,980.47,2025-02-19
324,4,6251,634,203,713.7,2025-02-09
325,5,14100,6311,2396,545.91,2025-02-27
326,6,4753,4153,2619,255.14,2025-02-19
327,7,1271,1168,196,1435.61,2025-03-16
328,8,1626,1556,281,1073.02,2025-03-06
329,9,2492,1844,582,164.32,2025-03-16
330,10,17807,10514,913,189.95,2025-03-16
331,1,13724,11281,9999,1225.45,2025-01-14
332,2,12547,4406,4200,420.64,2025-01-18
333,3,4453,2534,27,488.53,2025-02-08
334,4,8400,694,628,1085.35,2025-02-23
335,5,13844,9886,5323,674.74,2025-02-11
336,6,17106,6000,104,1439.37,2025-03-14
337,7,4748,3631,361,933.62,2025-03-16
338,8,11796,10544,9913,572.22,2025-03-22
339,9,6795,4034,1849,977.17,2025-03-06
340,10,13963,252,234,558.25,2025-03-18
341,1,4643,905,325,1217.88,2025-01-23
342,2,8608,8317,3590,493.29,2025-01-19
343,3,3025,1593,872,1185.58,2025-02-18
344,4,5316,2755,654,1043.27,2025-02-08
345,5,3199,716,56,1015.03,2025-03-07
346,6,1274,247,157,1186.78,2025-03-11
347,7,5343,887,613,989.66,2025-03-04
348,8,3151,416,228,1287.87,2025-03-27
349,9,9203,5288,2590,827.51,2025-03-17
350,10,13575,6351,710,982.15,2025-04-01
351,1,17747,8249,2933,553.44,2025-01-17
352,2,12783,2303,191,1353.61,2025-02-10
353,3,13544,2956,1198,247.46,2025-02-09
354,4,8114,5484,527,1455.77,2025-02-23
355,5,19202,2733,2048,607.73,2025-03-05
356,6,13726,6823,5157,688.73,2025-03-07
357,7,15427,3225,2231,1296.75,2025-03-09
358,8,17001,6203,1494,1341.89,2025-03-15
359,9,19406,446,69,983.88,2025-03-21
360,10,10697,278,19,1211.08,2025-03-23
361,1,17305,3575,666,866.33,2025-02-04
362,2,6129,3047,348,892.78,2025-01-24
363,3,9801,233,93,1398.95,2025-01-22
364,4,11482,2139,861,493.99,2025-02-24
365,5,10929,2488,1112,662.85,2025-03-07
366,6,11768,11405,342,1253.49,2025-03-08
367,7,5011,1733,1071,401.47,2025-03-19
368,8,3693,819,109,1223.91,2025-03-27
369,9,13574,4816,1005,1136.13,2025-03-12
370,10,4729,1676,1649,1410.49,2025-03-17
371,1,9800,8062,4472,150.38,2025-02-06
372,2,15044,7943,4742,322.07,2025-02-01
373,3,5604,3320,1942,125.54,2025-02-03
374,4,2236,399,96,434.96,2025-02-20
375,5,2361,1152,851,875.78,2025-03-03
376,6,6530,3018,1785,726.69,2025-02-21
377,7,13005,9011,3189,899.58,2025-02-24
378,8,8775,6661,4489,129.22,2025-03-28
379,9,11696,11041,4799,129.86,2025-03-27
380,10,10416,6537,2535,225.05,2025-03-18
381,1,5800,3630,2591,913.09,2025-01-29
382,2,3519,2102,1152,1296.44,2025-01-16
383,3,15365,10873,670,1092.82,2025-01-24
384,4,4207,4039,270,656.97,2025-02-19
385,5,11795,2170,1333,1332.54,2025-02-20
386,6,8057,7814,7016,1017.64,2025-03-08
387,7,4972,371,94,554.16,2025-03-18
388,8,2970,2814,207,1030.64,2025-03-07
389,9,5641,2845,513,350.87,2025-03-11
390,10,19556,5861,487,1177.3,2025-04-08
391,1,12712,6037,3274,310.03,2025-01-17
392,2,16206,2903,412,1139.86,2025-02-09
393,3,12083,7883,2257,968.56,2025-02-21
394,4,8062,7219,2774,1020.45,2025-02-06
395,5,10259,2421,1543,367.89,2025-02-24
396,6,14758,8790,4250,1455.23,2025-02-23
397,7,12736,8643,1501,533.75,2025-02-28
398,8,16300,2142,897,449.43,2025-02-27
399,9,2477,2333,1749,492.11,2025-03-23
400,10,14786,10566,8382,1497.88,2025-03-24
401,1,12912,4834,4275,1416.5,2025-01-08
402,2,15360,4053,3987,481.61,2025-01-23
403,3,16051,898,452,716.83,2025-02-03
404,4,12518,4183,193,575.99,2025-02-26
405,5,12888,7381,5205,1154.44,2025-02-27
406,6,3547,2898,643,1148.79,2025-03-06
407,7,8929,8049,126,910.54,2025-03-13
408,8,1789,314,57,125.6,2025-03-26
409,9,9841,8441,418,1369.26,2025-03-11
410,10,12805,5491,1585,524.89,2025-03-26
411,1,19329,4058,3028,1115.09,2025-01-11
412,2,8958,7428,4756,1261.88,2025-01-19
413,3,3985,1794,1706,781.8,2025-01-31
414,4,3889,2944,2787,361.59,2025-02-20
415,5,8047,6538,2181,1324.29,2025-02-24
416,6,5933,1833,1117,487.67,2025-03-12
417,7,5640,3742,2124,1334.9,2025-03-19
418,8,10025,103,53,147.89,2025-03-15
419,9,18506,2436,1657,1123.79,2025-03-11
420,10,10479,9355,7420,575.54,2025-04-06
421,1,1429,578,271,394.92,2025-01-26
422,2,15759,14395,3612,1218.72,2025-01-24
423,3,8677,6173,2544,417.8,2025-02-10
424,4,10890,10018,7865,1384.37,2025-02-08
425,5,3424,1771,516,178.81,2025-02-28
426,6,15853,4792,2677,420.15,2025-03-02
427,7,9649,4929,2897,1000.17,2025-03-17
428,8,12876,10754,1027,747.25,2025-02-27
429,9,6547,1846,271,1092.97,2025-03-25
430,10,4362,4079,124,861.75,2025-03-20
431,1,18685,15653,11421,690.12,2025-02-05
432,2,11721,7790,6311,1432.36,2025-02-01
433,3,18255,7030,2469,922.03,2025-02-13
434,4,17238,14626,6888,922.98,2025-02-13
435,5,14741,1624,224,135.44,2025-02-07
436,6,8358,2612,2279,1423.55,2025-02-16
437,7,7459,148,89,817.43,2025-03-15
438,8,7006,3456,2448,557.78,2025-03-12
439,9,12945,327,64,786.27,2025-03-31
440,10,14605,8362,5220,787.96,2025-03-17
441,1,3866,1007,680,1283.83,2025-02-01
442,2,8237,6759,3566,812.19,2025-01-17
443,3,18836,8487,1341,1417.82,2025-01-31
444,4,11613,7272,3454,910.05,2025-02-18
445,5,1801,971,125,336.07,2025-02-20
446,6,2342,610,323,799.39,2025-02-19
447,7,19945,17213,12037,184.09,2025-02-27
448,8,4989,181,42,613.17,2025-03-07
449,9,10058,9312,1266,470.83,2025-03-05
450,10,8541,5753,98,210.06,2025-04-10
451,1,5369,393,195,429.1,2025-01-13
452,2,11590,5090,4489,1112.55,2025-01-17
453,3,6379,6124,2687,1244.34,2025-02-21
454,4,2751,1596,464,295.76,2025-02-27
455,5,7152,694,328,336.05,2025-02-16
456,6,18690,11277,4529,647.3,2025-03-02
457,7,8512,5032,1174,152.62,2025-03-21
458,8,6783,220,166,429.49,2025-03-01
459,9,18132,7683,10,1314.97,2025-03-23
460,10,1470,939,696,747.79,2025-03-26
461,1,7040,4616,4540,681.49,2025-01-13
462,2,6964,1514,1052,963.58,2025-02-14
463,3,7239,959,759,218.02,2025-02-16
464,4,8657,2173,1535,1449.94,2025-02-10
465,5,6449,1679,1443,851.15,2025-02-27
466,6,5056,214,10,1156.18,2025-02-20
467,7,11700,3856,2687,127.2,2025-03-06
468,8,14981,7950,1579,408.81,2025-03-08
469,9,6004,1471,1441,1024.29,2025-03-16
470,10,19916,16409,16086,103.53,2025-04-04
471,1,11376,4218,2829,313.95,2025-01-12
472,2,19967,5427,2654,819.71,2025-01-21
473,3,2126,2052,525,1128.07,2025-02-10
474,4,4996,4579,2979,835.14,2025-02-24
475,5,9682,7056,4532,1401.09,2025-02-12
476,6,2732,1251,472,1448.9,2025-03-14
477,7,11608,3933,906,1413.66,2025-02-23
478,8,6097,3350,1908,754.67,2025-03-19
479,9,5539,373,354,1143.04,2025-03-13
480,10,5733,1294,1083,922.12,2025-03-14
481,1,14375,14249,4458,1022.77,2025-01-15
482,2,5757,3613,1559,1382.91,2025-01-27
483,3,19058,12667,11192,1171.98,2025-01-25
484,4,10381,9341,448,679.71,2025-02-01
485,5,7831,1182,186,136.17,2025-02-17
486,6,1569,865,626,802.92,2025-02-24
487,7,3133,1366,1311,139.57,2025-03-06
488,8,4388,336,313,723.78,2025-03-17
489,9,9843,9103,8929,1184.26,2025-03-23
490,10,17564,7465,1180,690.55,2025-04-04
491,1,18652,15671,7427,456.76,2025-01-29
492,2,18577,6903,5406,738.34,2025-01-29
493,3,1756,949,706,1448.57,2025-02-11
494,4,18092,15404,2870,665.46,2025-01-30
495,5,10935,6332,5906,617.78,2025-02-09
496,6,12010,10212,2321,467.89,2025-02-23
497,7,8693,8207,7129,800.39,2025-03-10
498,8,19851,8642,8345,314.92,2025-03-17
499,9,17137,2678,2580,1312.17,2025-03-07
500,10,13642,13104,10681,847.34,2025-04-07
501,1,17444,16988,7037,389.14,2025-01-11
502,2,14667,3086,804,292.58,2025-01-27
503,3,16810,3334,1642,793.11,2025-02-21
504,4,1477,911,379,553.62,2025-02-13
505,5,19277,13487,2592,670.0,2025-02-14
506,6,13185,8489,3817,471.65,2025-03-14
507,7,10382,6301,6158,273.62,2025-02-26
508,8,8339,8227,5133,1335.97,2025-02-27
509,9,7773,3900,179,887.66,2025-03-23
510,10,1055,182,175,1245.88,2025-03-14
511,1,8431,5177,3395,474.98,2025-01-31
512,2,5891,1901,503,295.68,2025-01-16
513,3,7791,6182,978,1093.11,2025-02-14
514,4,9856,6259,2777,143.54,2025-02-15
515,5,4255,3111,2341,1330.02,2025-02-05
516,6,1116,787,85,103.03,2025-02-13
517,7,8387,7653,2307,189.89,2025-03-03
518,8,14248,12488,10955,140.51,2025-03-28
519,9,5504,879,248,670.04,2025-03-16
520,10,11025,4805,4086,842.07,2025-03-29
521,1,7051,634,451,853.21,2025-02-02
522,2,1976,1577,994,1111.57,2025-01-25
523,3,17668,2650,1090,812.8,2025-01-27
524,4,5467,486,424,1437.35,2025-02-23
525,5,16565,2510,255,825.1,2025-02-26
526,6,7291,1262,1146,182.0,2025-03-10
527,7,11855,1963,602,128.1,2025-02-27
528,8,11526,10310,5000,814.83,2025-03-14
529,9,14482,869,215,1292.32,2025-03-12
530,10,9813,4134,2204,194.1,2025-03-26
531,1,8547,472,70,1060.81,2025-01-28
532,2,12979,1160,335,252.97,2025-01-19
533,3,8236,5572,1462,191.19,2025-02-16
534,4,16741,6438,2214,871.56,2025-01-29
535,5,13334,3797,2673,198.96,2025-02-16
536,6,17945,12666,3541,1340.73,2025-02-28
537,7,9875,6384,1372,490.64,2025-03-04
538,8,3544,1729,1086,917.75,2025-03-12
539,9,8192,8101,5557,1421.16,2025-03-10
540,10,2185,503,407,759.97,2025-03-27
541,1,19742,8046,2235,981.23,2025-01-24
542,2,6489,5169,1896,740.61,2025-01-27
543,3,7947,1671,666,615.16,2025-02-13
544,4,14125,9663,8243,550.37,2025-02-12
545,5,18219,16432,4913,164.1,2025-02-08
546,6,18459,4743,4025,814.32,2025-03-02
547,7,10596,6507,2935,955.92,2025-03-19
548,8,16128,10690,6017,1195.36,2025-03-09
549,9,12809,12783,6627,880.73,2025-03-21
550,10,8658,3446,2321,1027.12,2025-04-09
551,1,18388,13061,2354,833.39,2025-02-05
552,2,11549,6521,6378,122.51,2025-02-06
553,3,17485,6548,2135,1364.08,2025-02-16
554,4,16877,2128,1469,973.73,2025-02-02
555,5,1085,342,64,1071.78,2025-02-26
556,6,6665,1321,1026,632.15,2025-02-12
557,7,2025,595,277,356.17,2025-03-04
558,8,4755,560,554,1039.54,2025-03-16
559,9,9890,7469,4300,1063.05,2025-03-21
560,10,12097,305,231,1327.44,2025-04-09
561,1,5860,1754,1313,485.81,2025-01-25
562,2,18685,4649,332,1233.15,2025-01-16
563,3,5591,366,328,1423.92,2025-02-18
564,4,3097,1360,312,148.16,2025-02-13
565,5,17681,1548,214,746.68,2025-02-28
566,6,2389,1911,206,432.68,2025-02-22
567,7,18368,14207,6351,992.82,2025-03-14
568,8,3632,2686,979,1461.69,2025-03-24
569,9,8405,3118,2534,119.98,2025-03-25
570,10,18426,13189,8931,528.13,2025-04-07
571,1,13192,13094,3181,366.82,2025-02-04
572,2,18700,13731,5597,252.78,2025-01-28
573,3,1080,472,254,493.5,2025-02-04
574,4,15966,474,215,695.47,2025-02-24
575,5,18415,18268,13059,288.24,2025-02-22
576,6,11431,7309,1380,296.2,2025-02-20
577,7,17459,14128,5139,855.02,2025-03-04
578,8,4137,253,175,347.15,2025-03-18
579,9,8701,3723,40,1093.83,2025-03-27
580,10,4824,1219,285,1270.29,2025-04-07
581,1,4769,1290,1152,308.31,2025-01-26
582,2,16359,16050,4144,1481.77,2025-01-24
583,3,8604,555,279,367.23,2025-02-13
584,4,6981,4640,2941,358.19,2025-02-24
585,5,7792,6690,6210,579.0,2025-02-18
586,6,8650,7513,416,325.88,2025-02-15
